2017-12-19 18:22:00.479759: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479777: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479781: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479783: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-19 18:22:00.479785: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Epoch 1/20
   32/13257 [..............................] - ETA: 714s - loss: 0.9963 - acc: 0.2636
  992/13257 [=>............................] - ETA: 286s - loss: 0.4733 - acc: 0.6185
 1024/13257 [=>............................] - ETA: 286s - loss: 0.4730 - acc: 0.6183
 1056/13257 [=>............................] - ETA: 285s - loss: 0.4723 - acc: 0.6185
 1088/13257 [=>............................] - ETA: 284s - loss: 0.4719 - acc: 0.6186
 1120/13257 [=>............................] - ETA: 284s - loss: 0.4724 - acc: 0.6185
 1152/13257 [=>............................] - ETA: 284s - loss: 0.4730 - acc: 0.6184
 1184/13257 [=>............................] - ETA: 283s - loss: 0.4728 - acc: 0.6183
 1216/13257 [=>............................] - ETA: 283s - loss: 0.4727 - acc: 0.6182
 1248/13257 [=>............................] - ETA: 283s - loss: 0.4726 - acc: 0.6180
 1280/13257 [=>............................] - ETA: 282s - loss: 0.4728 - acc: 0.6180
 1312/13257 [=>............................] - ETA: 281s - loss: 0.4729 - acc: 0.6179
 1344/13257 [==>...........................] - ETA: 280s - loss: 0.4731 - acc: 0.6177
 1376/13257 [==>...........................] - ETA: 279s - loss: 0.4735 - acc: 0.6177
 1408/13257 [==>...........................] - ETA: 278s - loss: 0.4734 - acc: 0.6176
 1440/13257 [==>...........................] - ETA: 278s - loss: 0.4734 - acc: 0.6176
 1472/13257 [==>...........................] - ETA: 277s - loss: 0.4735 - acc: 0.6171
 1504/13257 [==>...........................] - ETA: 276s - loss: 0.4730 - acc: 0.6169
 1536/13257 [==>...........................] - ETA: 275s - loss: 0.4733 - acc: 0.6168
 1568/13257 [==>...........................] - ETA: 274s - loss: 0.4729 - acc: 0.6173
 1600/13257 [==>...........................] - ETA: 273s - loss: 0.4733 - acc: 0.6173
 1632/13257 [==>...........................] - ETA: 272s - loss: 0.4727 - acc: 0.6174
 1664/13257 [==>...........................] - ETA: 272s - loss: 0.4726 - acc: 0.6173
 1696/13257 [==>...........................] - ETA: 271s - loss: 0.4730 - acc: 0.6168
 1728/13257 [==>...........................] - ETA: 270s - loss: 0.4726 - acc: 0.6168
 1760/13257 [==>...........................] - ETA: 269s - loss: 0.4723 - acc: 0.6169
 1792/13257 [===>..........................] - ETA: 269s - loss: 0.4719 - acc: 0.6169
 1824/13257 [===>..........................] - ETA: 269s - loss: 0.4717 - acc: 0.6170
 1856/13257 [===>..........................] - ETA: 268s - loss: 0.4716 - acc: 0.6170
 1888/13257 [===>..........................] - ETA: 268s - loss: 0.4712 - acc: 0.6171
 1920/13257 [===>..........................] - ETA: 267s - loss: 0.4711 - acc: 0.6168
 1952/13257 [===>..........................] - ETA: 266s - loss: 0.4717 - acc: 0.6167
 1984/13257 [===>..........................] - ETA: 266s - loss: 0.4718 - acc: 0.6168
 2016/13257 [===>..........................] - ETA: 265s - loss: 0.4720 - acc: 0.6167
 2048/13257 [===>..........................] - ETA: 264s - loss: 0.4721 - acc: 0.6168
 2080/13257 [===>..........................] - ETA: 263s - loss: 0.4718 - acc: 0.6168
 2112/13257 [===>..........................] - ETA: 262s - loss: 0.4723 - acc: 0.6164
 2144/13257 [===>..........................] - ETA: 261s - loss: 0.4725 - acc: 0.6166
 2176/13257 [===>..........................] - ETA: 261s - loss: 0.4725 - acc: 0.6167
 2208/13257 [===>..........................] - ETA: 260s - loss: 0.4717 - acc: 0.6169
 2240/13257 [====>.........................] - ETA: 259s - loss: 0.4712 - acc: 0.6173
 2272/13257 [====>.........................] - ETA: 258s - loss: 0.4709 - acc: 0.6174
 2304/13257 [====>.........................] - ETA: 257s - loss: 0.4703 - acc: 0.6179
 2336/13257 [====>.........................] - ETA: 257s - loss: 0.4704 - acc: 0.6176
 2368/13257 [====>.........................] - ETA: 256s - loss: 0.4708 - acc: 0.6172
 2400/13257 [====>.........................] - ETA: 256s - loss: 0.4703 - acc: 0.6172
 2432/13257 [====>.........................] - ETA: 255s - loss: 0.4702 - acc: 0.6173
 2464/13257 [====>.........................] - ETA: 254s - loss: 0.4706 - acc: 0.6173
 2496/13257 [====>.........................] - ETA: 253s - loss: 0.4703 - acc: 0.6172
 2528/13257 [====>.........................] - ETA: 252s - loss: 0.4705 - acc: 0.6174
 2560/13257 [====>.........................] - ETA: 252s - loss: 0.4702 - acc: 0.6173
 2592/13257 [====>.........................] - ETA: 251s - loss: 0.4698 - acc: 0.6175
 2624/13257 [====>.........................] - ETA: 250s - loss: 0.4691 - acc: 0.6181
 2656/13257 [=====>........................] - ETA: 249s - loss: 0.4689 - acc: 0.6184
 2688/13257 [=====>........................] - ETA: 249s - loss: 0.4689 - acc: 0.6182
 2720/13257 [=====>........................] - ETA: 248s - loss: 0.4687 - acc: 0.6183
 2752/13257 [=====>........................] - ETA: 247s - loss: 0.4687 - acc: 0.6184
 2784/13257 [=====>........................] - ETA: 246s - loss: 0.4685 - acc: 0.6183
 2816/13257 [=====>........................] - ETA: 245s - loss: 0.4686 - acc: 0.6180
 2848/13257 [=====>........................] - ETA: 245s - loss: 0.4684 - acc: 0.6180
 2880/13257 [=====>........................] - ETA: 244s - loss: 0.4684 - acc: 0.6181
 2912/13257 [=====>........................] - ETA: 243s - loss: 0.4685 - acc: 0.6179
 2944/13257 [=====>........................] - ETA: 243s - loss: 0.4686 - acc: 0.6179
 2976/13257 [=====>........................] - ETA: 242s - loss: 0.4687 - acc: 0.6178
 3008/13257 [=====>........................] - ETA: 242s - loss: 0.4692 - acc: 0.6175
 3040/13257 [=====>........................] - ETA: 241s - loss: 0.4692 - acc: 0.6176
 3072/13257 [=====>........................] - ETA: 240s - loss: 0.4691 - acc: 0.6176
 3104/13257 [======>.......................] - ETA: 240s - loss: 0.4693 - acc: 0.6174
 3136/13257 [======>.......................] - ETA: 239s - loss: 0.4692 - acc: 0.6174
 3168/13257 [======>.......................] - ETA: 238s - loss: 0.4695 - acc: 0.6174
 3200/13257 [======>.......................] - ETA: 237s - loss: 0.4694 - acc: 0.6174
 3232/13257 [======>.......................] - ETA: 236s - loss: 0.4696 - acc: 0.6174
 3264/13257 [======>.......................] - ETA: 236s - loss: 0.4692 - acc: 0.6176
 3296/13257 [======>.......................] - ETA: 235s - loss: 0.4691 - acc: 0.6176
 3328/13257 [======>.......................] - ETA: 234s - loss: 0.4694 - acc: 0.6176
 3360/13257 [======>.......................] - ETA: 233s - loss: 0.4698 - acc: 0.6174
 3392/13257 [======>.......................] - ETA: 232s - loss: 0.4700 - acc: 0.6174
 3424/13257 [======>.......................] - ETA: 232s - loss: 0.4700 - acc: 0.6173
 3456/13257 [======>.......................] - ETA: 231s - loss: 0.4698 - acc: 0.6174
 3488/13257 [======>.......................] - ETA: 231s - loss: 0.4697 - acc: 0.6176
 3520/13257 [======>.......................] - ETA: 230s - loss: 0.4698 - acc: 0.6176
 3552/13257 [=======>......................] - ETA: 229s - loss: 0.4702 - acc: 0.6174
 3584/13257 [=======>......................] - ETA: 229s - loss: 0.4701 - acc: 0.6173
 3616/13257 [=======>......................] - ETA: 228s - loss: 0.4702 - acc: 0.6172
 3648/13257 [=======>......................] - ETA: 227s - loss: 0.4702 - acc: 0.6171
 3680/13257 [=======>......................] - ETA: 226s - loss: 0.4701 - acc: 0.6170
 3712/13257 [=======>......................] - ETA: 225s - loss: 0.4700 - acc: 0.6172
 3744/13257 [=======>......................] - ETA: 225s - loss: 0.4699 - acc: 0.6173
 3776/13257 [=======>......................] - ETA: 224s - loss: 0.4698 - acc: 0.6172
 3808/13257 [=======>......................] - ETA: 223s - loss: 0.4696 - acc: 0.6174
 3840/13257 [=======>......................] - ETA: 222s - loss: 0.4694 - acc: 0.6174
 3872/13257 [=======>......................] - ETA: 222s - loss: 0.4693 - acc: 0.6174
 3904/13257 [=======>......................] - ETA: 221s - loss: 0.4695 - acc: 0.6173
 3936/13257 [=======>......................] - ETA: 220s - loss: 0.4695 - acc: 0.6174
 3968/13257 [=======>......................] - ETA: 220s - loss: 0.4693 - acc: 0.6175
 4000/13257 [========>.....................] - ETA: 219s - loss: 0.4695 - acc: 0.6173
 4032/13257 [========>.....................] - ETA: 218s - loss: 0.4697 - acc: 0.6174
 4064/13257 [========>.....................] - ETA: 217s - loss: 0.4696 - acc: 0.6174
 4096/13257 [========>.....................] - ETA: 216s - loss: 0.4696 - acc: 0.6175
 4128/13257 [========>.....................] - ETA: 215s - loss: 0.4698 - acc: 0.6176
 4160/13257 [========>.....................] - ETA: 215s - loss: 0.4698 - acc: 0.6177
 4192/13257 [========>.....................] - ETA: 214s - loss: 0.4699 - acc: 0.6177
 4224/13257 [========>.....................] - ETA: 213s - loss: 0.4700 - acc: 0.6177
 4256/13257 [========>.....................] - ETA: 212s - loss: 0.4703 - acc: 0.6176
 4288/13257 [========>.....................] - ETA: 212s - loss: 0.4702 - acc: 0.6175
 4320/13257 [========>.....................] - ETA: 211s - loss: 0.4701 - acc: 0.6176
 4352/13257 [========>.....................] - ETA: 210s - loss: 0.4701 - acc: 0.6175
 4384/13257 [========>.....................] - ETA: 210s - loss: 0.4700 - acc: 0.6175
 4416/13257 [========>.....................] - ETA: 209s - loss: 0.4702 - acc: 0.6174
 4448/13257 [=========>....................] - ETA: 208s - loss: 0.4704 - acc: 0.6172
 4480/13257 [=========>....................] - ETA: 207s - loss: 0.4707 - acc: 0.6172
 4512/13257 [=========>....................] - ETA: 207s - loss: 0.4708 - acc: 0.6172
 4544/13257 [=========>....................] - ETA: 206s - loss: 0.4709 - acc: 0.6174
 4576/13257 [=========>....................] - ETA: 205s - loss: 0.4706 - acc: 0.6175
 4608/13257 [=========>....................] - ETA: 204s - loss: 0.4705 - acc: 0.6175
 4640/13257 [=========>....................] - ETA: 204s - loss: 0.4705 - acc: 0.6175
 4672/13257 [=========>....................] - ETA: 203s - loss: 0.4703 - acc: 0.6176
 4704/13257 [=========>....................] - ETA: 202s - loss: 0.4704 - acc: 0.6175
 4736/13257 [=========>....................] - ETA: 201s - loss: 0.4705 - acc: 0.6176
 4768/13257 [=========>....................] - ETA: 200s - loss: 0.4707 - acc: 0.6175
 4800/13257 [=========>....................] - ETA: 200s - loss: 0.4710 - acc: 0.6172
 4832/13257 [=========>....................] - ETA: 199s - loss: 0.4712 - acc: 0.6171
 4864/13257 [==========>...................] - ETA: 198s - loss: 0.4713 - acc: 0.6170
 4896/13257 [==========>...................] - ETA: 197s - loss: 0.4711 - acc: 0.6170
 4928/13257 [==========>...................] - ETA: 197s - loss: 0.4712 - acc: 0.6169
 4960/13257 [==========>...................] - ETA: 196s - loss: 0.4709 - acc: 0.6169
 4992/13257 [==========>...................] - ETA: 195s - loss: 0.4707 - acc: 0.6169
 5024/13257 [==========>...................] - ETA: 194s - loss: 0.4705 - acc: 0.6171
 5056/13257 [==========>...................] - ETA: 194s - loss: 0.4704 - acc: 0.6172
 5088/13257 [==========>...................] - ETA: 193s - loss: 0.4707 - acc: 0.6171
 5120/13257 [==========>...................] - ETA: 192s - loss: 0.4706 - acc: 0.6171
 5152/13257 [==========>...................] - ETA: 191s - loss: 0.4708 - acc: 0.6171
 5184/13257 [==========>...................] - ETA: 190s - loss: 0.4707 - acc: 0.6172
 5216/13257 [==========>...................] - ETA: 190s - loss: 0.4710 - acc: 0.6171
 5248/13257 [==========>...................] - ETA: 189s - loss: 0.4710 - acc: 0.6172
 5280/13257 [==========>...................] - ETA: 188s - loss: 0.4711 - acc: 0.6172
 5312/13257 [===========>..................] - ETA: 187s - loss: 0.4711 - acc: 0.6172
 5344/13257 [===========>..................] - ETA: 187s - loss: 0.4712 - acc: 0.6171
 5376/13257 [===========>..................] - ETA: 186s - loss: 0.4712 - acc: 0.6170
 5408/13257 [===========>..................] - ETA: 185s - loss: 0.4716 - acc: 0.6169
 5440/13257 [===========>..................] - ETA: 185s - loss: 0.4718 - acc: 0.6168
 5472/13257 [===========>..................] - ETA: 184s - loss: 0.4719 - acc: 0.6167
 5504/13257 [===========>..................] - ETA: 183s - loss: 0.4720 - acc: 0.6167
 5536/13257 [===========>..................] - ETA: 182s - loss: 0.4723 - acc: 0.6166
 5568/13257 [===========>..................] - ETA: 181s - loss: 0.4724 - acc: 0.6166
 5600/13257 [===========>..................] - ETA: 181s - loss: 0.4723 - acc: 0.6167
 5632/13257 [===========>..................] - ETA: 180s - loss: 0.4722 - acc: 0.6168
 5664/13257 [===========>..................] - ETA: 179s - loss: 0.4722 - acc: 0.6169
 5696/13257 [===========>..................] - ETA: 178s - loss: 0.4721 - acc: 0.6169
 5728/13257 [===========>..................] - ETA: 178s - loss: 0.4721 - acc: 0.6169
 5760/13257 [============>.................] - ETA: 177s - loss: 0.4721 - acc: 0.6168
 5792/13257 [============>.................] - ETA: 176s - loss: 0.4723 - acc: 0.6167
 5824/13257 [============>.................] - ETA: 175s - loss: 0.4724 - acc: 0.6165
 5856/13257 [============>.................] - ETA: 174s - loss: 0.4724 - acc: 0.6166
 5888/13257 [============>.................] - ETA: 174s - loss: 0.4722 - acc: 0.6166
 5920/13257 [============>.................] - ETA: 173s - loss: 0.4721 - acc: 0.6166
 5952/13257 [============>.................] - ETA: 172s - loss: 0.4722 - acc: 0.6167
 5984/13257 [============>.................] - ETA: 171s - loss: 0.4721 - acc: 0.6167
 6016/13257 [============>.................] - ETA: 171s - loss: 0.4720 - acc: 0.6168
 6048/13257 [============>.................] - ETA: 170s - loss: 0.4720 - acc: 0.6167
 6080/13257 [============>.................] - ETA: 169s - loss: 0.4720 - acc: 0.6168
 6112/13257 [============>.................] - ETA: 169s - loss: 0.4722 - acc: 0.6167
 6144/13257 [============>.................] - ETA: 168s - loss: 0.4727 - acc: 0.6169
 6176/13257 [============>.................] - ETA: 167s - loss: 0.4727 - acc: 0.6168
 6208/13257 [=============>................] - ETA: 166s - loss: 0.4729 - acc: 0.6168
 6240/13257 [=============>................] - ETA: 165s - loss: 0.4731 - acc: 0.6168
 6272/13257 [=============>................] - ETA: 165s - loss: 0.4730 - acc: 0.6169
 6304/13257 [=============>................] - ETA: 164s - loss: 0.4730 - acc: 0.6169
 6336/13257 [=============>................] - ETA: 163s - loss: 0.4731 - acc: 0.6170
 6368/13257 [=============>................] - ETA: 162s - loss: 0.4730 - acc: 0.6171
 6400/13257 [=============>................] - ETA: 162s - loss: 0.4729 - acc: 0.6171
 6432/13257 [=============>................] - ETA: 161s - loss: 0.4730 - acc: 0.6172
 6464/13257 [=============>................] - ETA: 160s - loss: 0.4730 - acc: 0.6171
 6496/13257 [=============>................] - ETA: 159s - loss: 0.4731 - acc: 0.6170
 6528/13257 [=============>................] - ETA: 159s - loss: 0.4731 - acc: 0.6170
 6560/13257 [=============>................] - ETA: 158s - loss: 0.4731 - acc: 0.6171
 6592/13257 [=============>................] - ETA: 157s - loss: 0.4732 - acc: 0.6171
 6624/13257 [=============>................] - ETA: 156s - loss: 0.4731 - acc: 0.6171
 6656/13257 [==============>...............] - ETA: 156s - loss: 0.4732 - acc: 0.6171
 6688/13257 [==============>...............] - ETA: 155s - loss: 0.4731 - acc: 0.6170
 6720/13257 [==============>...............] - ETA: 154s - loss: 0.4731 - acc: 0.6169
 6752/13257 [==============>...............] - ETA: 153s - loss: 0.4730 - acc: 0.6170
 6784/13257 [==============>...............] - ETA: 153s - loss: 0.4731 - acc: 0.6168
 6816/13257 [==============>...............] - ETA: 152s - loss: 0.4732 - acc: 0.6168
 6848/13257 [==============>...............] - ETA: 151s - loss: 0.4733 - acc: 0.6168
 6880/13257 [==============>...............] - ETA: 150s - loss: 0.4735 - acc: 0.6168
 6912/13257 [==============>...............] - ETA: 150s - loss: 0.4737 - acc: 0.6167
 6944/13257 [==============>...............] - ETA: 149s - loss: 0.4737 - acc: 0.6168
 6976/13257 [==============>...............] - ETA: 148s - loss: 0.4738 - acc: 0.6167
 7008/13257 [==============>...............] - ETA: 147s - loss: 0.4738 - acc: 0.6167
 7040/13257 [==============>...............] - ETA: 147s - loss: 0.4738 - acc: 0.6167
 7072/13257 [===============>..............] - ETA: 146s - loss: 0.4737 - acc: 0.6168
 7104/13257 [===============>..............] - ETA: 145s - loss: 0.4739 - acc: 0.6167
 7136/13257 [===============>..............] - ETA: 144s - loss: 0.4737 - acc: 0.6168
 7168/13257 [===============>..............] - ETA: 144s - loss: 0.4737 - acc: 0.6169
 7200/13257 [===============>..............] - ETA: 143s - loss: 0.4738 - acc: 0.6169
 7232/13257 [===============>..............] - ETA: 142s - loss: 0.4738 - acc: 0.6169
 7264/13257 [===============>..............] - ETA: 141s - loss: 0.4738 - acc: 0.6169
 7296/13257 [===============>..............] - ETA: 141s - loss: 0.4737 - acc: 0.6169
 7328/13257 [===============>..............] - ETA: 140s - loss: 0.4739 - acc: 0.6168
 7360/13257 [===============>..............] - ETA: 139s - loss: 0.4740 - acc: 0.6168
 7392/13257 [===============>..............] - ETA: 138s - loss: 0.4741 - acc: 0.6168
 7424/13257 [===============>..............] - ETA: 138s - loss: 0.4741 - acc: 0.6167
 7456/13257 [===============>..............] - ETA: 137s - loss: 0.4741 - acc: 0.6168
 7488/13257 [===============>..............] - ETA: 136s - loss: 0.4740 - acc: 0.6169
 7520/13257 [================>.............] - ETA: 136s - loss: 0.4740 - acc: 0.6169
 7552/13257 [================>.............] - ETA: 135s - loss: 0.4740 - acc: 0.6168
 7584/13257 [================>.............] - ETA: 134s - loss: 0.4740 - acc: 0.6167
 7616/13257 [================>.............] - ETA: 133s - loss: 0.4739 - acc: 0.6168
 7648/13257 [================>.............] - ETA: 132s - loss: 0.4739 - acc: 0.6168
 7680/13257 [================>.............] - ETA: 132s - loss: 0.4740 - acc: 0.6168
 7712/13257 [================>.............] - ETA: 131s - loss: 0.4741 - acc: 0.6168
 7744/13257 [================>.............] - ETA: 130s - loss: 0.4740 - acc: 0.6168
 7776/13257 [================>.............] - ETA: 129s - loss: 0.4741 - acc: 0.6167
 7808/13257 [================>.............] - ETA: 129s - loss: 0.4740 - acc: 0.6167
 7840/13257 [================>.............] - ETA: 128s - loss: 0.4740 - acc: 0.6167
 7872/13257 [================>.............] - ETA: 127s - loss: 0.4742 - acc: 0.6167
 7904/13257 [================>.............] - ETA: 126s - loss: 0.4744 - acc: 0.6166
 7936/13257 [================>.............] - ETA: 126s - loss: 0.4746 - acc: 0.6166
 7968/13257 [=================>............] - ETA: 125s - loss: 0.4745 - acc: 0.6167
 8000/13257 [=================>............] - ETA: 124s - loss: 0.4745 - acc: 0.6168
 8032/13257 [=================>............] - ETA: 123s - loss: 0.4745 - acc: 0.6168
 8064/13257 [=================>............] - ETA: 123s - loss: 0.4745 - acc: 0.6167
 8096/13257 [=================>............] - ETA: 122s - loss: 0.4745 - acc: 0.6168
 8128/13257 [=================>............] - ETA: 121s - loss: 0.4746 - acc: 0.6167
 8160/13257 [=================>............] - ETA: 120s - loss: 0.4746 - acc: 0.6168
 8192/13257 [=================>............] - ETA: 120s - loss: 0.4746 - acc: 0.6168
 8224/13257 [=================>............] - ETA: 119s - loss: 0.4747 - acc: 0.6167
 8256/13257 [=================>............] - ETA: 118s - loss: 0.4745 - acc: 0.6168
 8288/13257 [=================>............] - ETA: 117s - loss: 0.4746 - acc: 0.6168
 8320/13257 [=================>............] - ETA: 117s - loss: 0.4746 - acc: 0.6169
 8352/13257 [=================>............] - ETA: 116s - loss: 0.4747 - acc: 0.6170
 8384/13257 [=================>............] - ETA: 115s - loss: 0.4747 - acc: 0.6171
 8416/13257 [==================>...........] - ETA: 114s - loss: 0.4748 - acc: 0.6170
 8448/13257 [==================>...........] - ETA: 113s - loss: 0.4748 - acc: 0.6170
 8480/13257 [==================>...........] - ETA: 113s - loss: 0.4749 - acc: 0.6169
 8512/13257 [==================>...........] - ETA: 112s - loss: 0.4749 - acc: 0.6169
 8544/13257 [==================>...........] - ETA: 111s - loss: 0.4750 - acc: 0.6169
 8576/13257 [==================>...........] - ETA: 110s - loss: 0.4750 - acc: 0.6169
 8608/13257 [==================>...........] - ETA: 110s - loss: 0.4750 - acc: 0.6168
 8640/13257 [==================>...........] - ETA: 109s - loss: 0.4751 - acc: 0.6168
 8672/13257 [==================>...........] - ETA: 108s - loss: 0.4750 - acc: 0.6168
 8704/13257 [==================>...........] - ETA: 107s - loss: 0.4750 - acc: 0.6168
 8736/13257 [==================>...........] - ETA: 107s - loss: 0.4749 - acc: 0.6168
 8768/13257 [==================>...........] - ETA: 106s - loss: 0.4749 - acc: 0.6168
 8800/13257 [==================>...........] - ETA: 105s - loss: 0.4750 - acc: 0.6168
 8832/13257 [==================>...........] - ETA: 104s - loss: 0.4750 - acc: 0.6168
 8864/13257 [===================>..........] - ETA: 104s - loss: 0.4750 - acc: 0.6167
 8896/13257 [===================>..........] - ETA: 103s - loss: 0.4750 - acc: 0.6167
 8928/13257 [===================>..........] - ETA: 102s - loss: 0.4751 - acc: 0.6167
 8960/13257 [===================>..........] - ETA: 101s - loss: 0.4751 - acc: 0.6168
 8992/13257 [===================>..........] - ETA: 101s - loss: 0.4752 - acc: 0.6168
 9024/13257 [===================>..........] - ETA: 100s - loss: 0.4750 - acc: 0.6169
 9056/13257 [===================>..........] - ETA: 99s - loss: 0.4749 - acc: 0.6170 
 9088/13257 [===================>..........] - ETA: 98s - loss: 0.4749 - acc: 0.6169
 9120/13257 [===================>..........] - ETA: 98s - loss: 0.4748 - acc: 0.6170
 9152/13257 [===================>..........] - ETA: 97s - loss: 0.4749 - acc: 0.6170
 9184/13257 [===================>..........] - ETA: 96s - loss: 0.4750 - acc: 0.6169
 9216/13257 [===================>..........] - ETA: 95s - loss: 0.4750 - acc: 0.6169
 9248/13257 [===================>..........] - ETA: 95s - loss: 0.4749 - acc: 0.6169
 9280/13257 [====================>.........] - ETA: 94s - loss: 0.4750 - acc: 0.6168
 9312/13257 [====================>.........] - ETA: 93s - loss: 0.4750 - acc: 0.6168
 9344/13257 [====================>.........] - ETA: 92s - loss: 0.4750 - acc: 0.6168
 9376/13257 [====================>.........] - ETA: 92s - loss: 0.4750 - acc: 0.6168
 9408/13257 [====================>.........] - ETA: 91s - loss: 0.4750 - acc: 0.6169
